,Suburb,Latitude,Longitude
0,ABBOTSBURY,-33.8692846,150.8667029
1,ABBOTSFORD,-33.8505529,151.129759
2,ACACIA GARDENS,-33.7324595,150.9125321
3,AGNES BANKS,-33.6145082,150.7114482
4,AIRDS,-34.09,150.8261111
5,ALEXANDRIA,-33.9091568,151.1921281
6,ALFORDS POINT,-33.9839091,151.0241615
7,ALLAMBIE HEIGHTS,-33.7705067,151.249675
8,ALLAWAH,-33.9727133,151.1145545
9,AMBARVALE,-34.0844252,150.8017477
10,ANNANDALE,-33.881224,151.1709976
11,ANNANGROVE,-33.6574838,150.9460077
12,ARCADIA,-33.6227289,151.0605602
13,ARNCLIFFE,-33.938236,151.145508
14,ARNDELL PARK,-33.79,150.8761111
15,ARTARMON,-33.8094124,151.1857609
16,ASHBURY,-33.9001107,151.1180724
17,ASHCROFT,-33.915,150.9011111
18,ASHFIELD,53.9341213,-1.3816328
19,ASQUITH,-33.6871935,151.1110257
20,AUBURN,-33.8545702,151.0255673
21,AUSTINMER,-34.3062151,150.9342132
22,AUSTRAL,-33.9282672,150.8082824
23,AVALON BEACH,-33.6365039,151.3290299
24,BADGERYS CREEK,-33.9147851,150.7059611
25,BALGOWLAH,-33.7944424,151.2608261
26,BALGOWLAH HEIGHTS,-33.807495,151.2649923
27,BALMAIN,-33.8583992,151.1807353
28,BALMAIN EAST,-33.8571789,151.192354
29,BANGOR,44.8011821,-68.7778138
30,BANKSIA,-33.9448646,151.1402066
31,BANKSMEADOW,-33.9542459,151.2157073
32,BANKSTOWN,-33.9171897,151.0335881
33,BANKSTOWN AERODROME,-33.9235,150.9901
34,BARANGAROO,-33.8614084,151.2016877
35,BARDEN RIDGE,-34.0311727,151.0105268
36,BARDIA,-33.9763948,150.8604327
37,BARDWELL PARK,-33.9355556,151.1238889
38,BARDWELL VALLEY,-33.937452,151.1304335
39,BASS HILL,-33.8986251,150.9974484
40,BAULKHAM HILLS,-33.7611198,150.9914041
41,BAYVIEW,39.2894325,-76.5416232
42,BEACON HILL,-33.751787,151.2600828
43,BEACONSFIELD,51.6082881,-0.6571233
44,BEAUMONT HILLS,-33.6997222,150.9405556
45,BEECROFT,-33.7497631,151.0657475
46,BELFIELD,46.8852906,-103.1996219
47,BELLA VISTA,-34.5972423,-58.4633387
48,BELLEVUE HILL,-33.8797123,151.2561988
49,BELMORE,-33.9173234,151.0879325
50,BELROSE,-33.730009,151.2191438
51,BERALA,-33.8753943,151.0343253
52,BERKSHIRE PARK,-33.6816667,150.7844444
53,BEROWRA,-33.6264261,151.1473881
54,BEROWRA CREEK,-33.6314855,151.1083649
55,BEROWRA HEIGHTS,-33.6095775,151.1373221
56,BEROWRA WATERS,-33.5994177,151.1229517
57,BEVERLEY PARK,-33.9787995,151.1316285
58,BEVERLY HILLS,-33.9497444,151.0817342
59,BEXLEY,39.9692378,-82.936864
60,BEXLEY NORTH,-33.9375479,151.1134896
61,BIDWILL,-33.7319476,150.823408
62,BILGOLA BEACH,-33.6443165,151.324484
63,BILGOLA PLATEAU,-33.6438092,151.315858
64,BIRCHGROVE,51.5143033,-3.2032534
65,BIRRONG,-33.8918622,151.0201957
66,BLACKETT,-33.7372232,150.815
67,BLACKTOWN,-33.7739882,150.9036186
68,BLAIR ATHOL,-34.8592373,138.5965433
69,BLAIRMOUNT,-34.0483333,150.7927778
70,BLAKEHURST,-33.9898519,151.1085596
71,BLIGH PARK,-32.5525858,151.16110499144042
72,BONDI,-33.8930556,151.2633333
73,BONDI BEACH,-33.8906977,151.2724119
74,BONDI JUNCTION,-33.8912551,151.2486535
75,BONNET BAY,-34.0101087,151.053572
76,BONNYRIGG,-33.8936698,150.888281
77,BONNYRIGG HEIGHTS,-33.8912101,150.8695795
78,BOSSLEY PARK,-33.8622222,150.8844444
79,BOTANY,48.4446516,22.0877219
80,BOW BOWING,-34.0161463,150.8405606
81,BOX HILL,-33.6425,150.8988889
82,BRADBURY,34.1469511,-117.9708982
83,BREAKFAST POINT,-33.8422769,151.1111054
84,BRIGHTON-LE-SANDS,-33.9580947,151.1526052
85,BRINGELLY,-33.9393505,150.7309705
86,BRONTE,-33.9042128,151.2637774
87,BROOKLYN,-33.54862095,151.20941060797185
88,BROOKVALE,-33.7628854,151.2707024
89,BUNDEENA,-34.0845443,151.1512348
90,BUNGARRIBEE,-33.7822832,150.86499
91,BURRANEER,-34.0644603,151.1377905
92,BURWOOD,-33.8784753,151.104049
93,BURWOOD HEIGHTS,-33.8894444,151.1038889
94,BUSBY,-33.915,150.8844444
95,CABARITA,-33.8475029,151.1158878
96,CABRAMATTA,-33.8983188,150.9344502
97,CABRAMATTA WEST,-33.8916949,150.914639
98,CADDENS,-33.773603,150.7288643
99,CAMBRIDGE GARDENS,-33.7377967,150.7205556
100,CAMBRIDGE PARK,-33.7501365,150.7269025
101,CAMELLIA,-33.8197799,151.0346488
102,CAMMERAY,-33.8222738,151.2139868
103,CAMPBELLTOWN,-34.0737892,150.85366136632766
104,CAMPERDOWN,-33.8896116,151.1800986
105,CAMPSIE,-33.9143894,151.1032133
106,CANADA BAY,-33.8646692,151.1151554
107,CANLEY HEIGHTS,-33.8816667,150.9261111
108,CANLEY VALE,-33.8871356,150.9462342
109,CANOELANDS,-33.4990952,151.0807415
110,CANTERBURY,37.113463,-80.4042164
111,CARINGBAH,-34.0354477,151.1248018
112,CARINGBAH SOUTH,-34.0554491,151.1205937
113,CARLINGFORD,-33.7744947,151.0475215
114,CARLTON,-37.8004228,144.9684343
115,CARNES HILL,-33.9378294,150.8504602
116,CARRAMAR,-30.1746178,147.0090641
117,CARSS PARK,-33.9869843,151.1169446
118,CARTWRIGHT,-33.9250864,150.8913549
119,CASTLE COVE,34.2467605,-85.2335637
120,CASTLE HILL,-33.7315318,151.0071718
121,CASTLECRAG,-33.8003455,151.2197795
122,CASTLEREAGH,-33.6647962,150.6844521
123,CASULA,-33.9522222,150.8952778
124,CATHERINE FIELD,-33.9926657,150.7650245
125,CATTAI,-33.5482394,150.9164045
126,CECIL HILLS,-33.89,150.8511111
127,CECIL PARK,-33.8922547,150.8135524
128,CENTENNIAL PARK,-33.8979322,151.23482628559202
129,CHATSWOOD,-33.7944797,151.1818571
130,CHATSWOOD WEST,-33.7960029,151.1597081
131,CHELTENHAM,51.8995685,-2.0711559
132,CHERRYBROOK,-33.7227778,151.0461111
133,CHESTER HILL,-33.8816667,151.0011111
134,CHIFLEY,-33.9702813,151.2394867
135,CHIPPENDALE,-33.8863291,151.1998211
136,CHIPPING NORTON,-33.919687,150.9630711
137,CHISWICK,51.4923137,-0.263818
138,CHULLORA,-33.8925,151.0477778
139,CHURCH POINT,44.340335,-66.1113132
140,CLAREMONT MEADOWS,-33.7691667,150.7483333
141,CLARENDON,34.9359346,-100.8905829
142,CLAREVILLE,-33.6320071,151.3145323
143,CLAYMORE,-34.0469444,150.81
144,CLEMTON PARK,-33.9258322,151.1029075
145,CLIFTON,40.6201041,-74.0770857
146,CLONTARF,45.37635,-95.678651
147,CLOVELLY,50.9909081,-4.399857311203838
148,CLYDE,-33.833532,151.0218891
149,COALCLIFF,-34.2438889,150.9736111
150,COASTERS RETREAT,-33.6048099,151.2988042
151,COBBITTY,-34.0104185,150.6922716
152,COLEBEE,-33.7270077,150.8521783
153,COLEDALE,-34.2919171,150.9443631
154,COLLAROY,-33.7382194,151.2996618
155,COLLAROY PLATEAU,-33.7303841,151.2910394
156,COLYTON,-33.7822222,150.7958333
157,COMO,-33.862283500000004,151.0816813348334
158,CONCORD,-33.8556716,151.1067667
159,CONCORD WEST,-33.843168,151.0920563
160,CONDELL PARK,-33.9227852,151.0113144
161,CONNELLS POINT,-33.9869476,151.0942725
162,CONSTITUTION HILL,52.6339196,-1.1229602
163,COOGEE,-33.9217004,151.2557975
164,COTTAGE POINT,-33.6195161,151.203318
165,COWAN,-33.5888297,151.1698568
166,CRANEBROOK,-33.7048583,150.70641
167,CREMORNE,-33.8260081,151.2254326
168,CREMORNE POINT,-33.8409547,151.2279762
169,CROMER,-33.7385227,151.2762995
170,CRONULLA,-34.0563498,151.1496533
171,CROWS NEST,-33.8255649,151.2036095
172,CROYDON,51.3713049,-0.101957
173,CROYDON PARK,-33.8975316,151.1024641
174,CURL CURL,-33.7698341,151.2898175
175,CURRAWONG BEACH,-33.5952267,151.2987319
176,CURRANS HILL,-34.0463519,150.7712456
177,DACEYVILLE,-33.9289328,151.2251839
178,DANGAR ISLAND,-33.5387077,151.239494
179,DARKES FOREST,-34.2188889,150.9069444
180,DARLING POINT,-33.8730723,151.2376378
181,DARLINGHURST,-33.8783381,151.219225
182,DARLINGTON,-33.8728652,151.1948962074308
183,DAVIDSON,35.4993031,-80.8486846
184,DAWES POINT,-33.8572223,151.2067756
185,DEAN PARK,-33.7328296,150.852577
186,DEE WHY,-33.7536635,151.2899954
187,DENHAM COURT,-33.9813889,150.8294444
188,DENISTONE,-33.7989066,151.0887
189,DENISTONE EAST,-33.7962842,151.0982887
190,DENISTONE WEST,-33.8005739,151.0767642
191,DHARRUK,-33.7480556,150.8147222
192,DOLANS BAY,-34.0644424,151.1282277
193,DOLLS POINT,-33.9936111,151.1447222
194,DOONSIDE,-33.7549501,150.8685985
195,DOUBLE BAY,-33.8766373,151.24245
196,DOVER HEIGHTS,-33.8739831,151.2810366
197,DRUMMOYNE,-33.8520678,151.153689
198,DUFFYS FOREST,-33.6733265,151.1927796
199,DULWICH HILL,-33.9103059,151.1400503
200,DUNDAS,-33.802949,151.0440587
201,DUNDAS VALLEY,-33.7936744,151.0559069
202,DURAL,-33.6876398,151.0267199
203,EAGLE VALE,-34.0377778,150.8111111
204,EARLWOOD,-33.9247222,151.1313889
205,EAST HILLS,-33.960853,150.9879189
206,EAST KILLARA,-33.7554823,151.1811998
207,EAST LINDFIELD,-33.7681132,151.1883362
208,EAST RYDE,-33.8097017,151.1353884
209,EASTERN CREEK,-33.8059423,150.849956
210,EASTGARDENS,-33.9447657,151.2250921
211,EASTLAKES,-33.9310733,151.2113667
212,EASTWOOD,-33.79,151.0844444
213,EDENSOR PARK,-33.8802849,150.8762602
214,EDGECLIFF,-33.8792537,151.2361559
215,EDMONDSON PARK,-33.9628336,150.8563294
216,ELANORA HEIGHTS,-33.6994613,151.2750587
217,ELDERSLIE,55.8354647,-4.4905294
218,ELIZABETH BAY,-33.8716908,151.2282875
219,ELIZABETH HILLS,-33.9002288,150.8487942
220,ELVINA BAY,-33.6377531,151.2802489
221,EMERTON,-33.7477024,150.8043608
222,ENFIELD,51.6520851,-0.0810175
223,ENGADINE,-34.0650134,151.0138225
224,ENGLORIE PARK,-34.0806577,150.7950629
225,ENMORE,-33.8996968,151.170986
226,EPPING,-33.7718546,151.0745367
227,ERMINGTON,-33.8101156,151.0600559
228,ERSKINE PARK,-33.8086111,150.8013889
229,ERSKINEVILLE,-33.9021718,151.1859881
230,ESCHOL PARK,-34.0316667,150.8011111
231,EVELEIGH,-33.895,151.1913889
232,FAIRFIELD,50.9037754,-1.064035
233,FAIRFIELD EAST,-33.8747423,150.9721298
234,FAIRFIELD HEIGHTS,40.4684018,-79.1792006
235,FAIRFIELD WEST,-33.8689308,150.9243383
236,FAIRLIGHT,-30.5173338,146.8999309
237,FIVE DOCK,-33.8690024,151.1290231
238,FOREST GLEN,41.978588349999995,-87.75193466758846
239,FOREST LODGE,-33.8805556,151.1783333
240,FORESTVILLE,48.739437,-69.088211
241,FRENCHS FOREST,-33.7479954,151.2292718
242,FRESHWATER,50.6814402,-1.5231372
243,GALSTON,-33.6467002,151.0642498
244,GEORGES HALL,-33.9101113,150.9879924
245,GILEAD,44.394542,-70.973053
246,GIRRAWEEN,-33.7983305,150.9427707
247,GLADESVILLE,-33.8275,151.1263889
248,GLEBE,-33.8777782,151.1862377
249,GLEDSWOOD HILLS,-34.0102826,150.78002
250,GLEN ALPINE,35.7290168,-81.7792661
251,GLENDENNING,-33.7483333,150.8511111
252,GLENFIELD,-33.9733455,150.8957217
253,GLENHAVEN,-33.7027383,151.0008049
254,GLENMORE PARK,-33.7887972,150.669496
255,GLENORIE,-33.5658885,150.9927835
256,GLENWOOD,51.5179732,-3.1596687
257,GORDON,-33.7557991,151.1543302
258,GRANVILLE,-33.8345097,151.0060111
259,GRAYS POINT,-34.0591451,151.0786995
260,GREAT MACKEREL BEACH,-33.591505,151.2988852
261,GREEN VALLEY,-33.9024601,150.8674187
262,GREENACRE,-33.9022902,151.058546
263,GREENDALE,-33.9150012,150.6677734
264,GREENFIELD PARK,41.7259269,-74.4857134
265,GREENHILLS BEACH,-34.0360657,151.1632914
266,GREENWICH,51.4820845,-0.0045417
267,GREGORY HILLS,-34.0276672,150.7761923
268,GREYSTANES,-33.8262187,150.9414378
269,GUILDFORD,51.2356068,-0.5732063
270,GUILDFORD WEST,-33.8483084,150.9657421
271,GYMEA,-34.0341447,151.085653
272,GYMEA BAY,-34.0495813,151.0872431
273,HABERFIELD,-33.8794325,151.1391605
274,HAMMONDVILLE,-33.9511518,150.9608619
275,HARRINGTON PARK,40.9837089,-73.9798601
276,HARRIS PARK,-33.8224029,151.0117558
277,HASSALL GROVE,-33.7316667,150.8344444
278,HAYMARKET,-33.8814674,151.2053347
279,HEATHCOTE,40.3887176,-74.5757113
280,HEBERSHAM,-33.7455739,150.8253839
281,HECKENBERG,-33.9077778,150.8913889
282,HELENSBURGH,56.0033464,-4.7342935
283,HENLEY,51.5375786,-0.9050287
284,HILLSDALE,-33.9529465,151.2274123
285,HINCHINBROOK,-33.9159661,150.8645957
286,HOBARTVILLE,-33.604718,150.7436152
287,HOLROYD,-33.8297155,150.9974898
288,HOLSWORTHY,-33.9597307,150.9502719
289,HOMEBUSH,-33.860451,151.0806118
290,HOMEBUSH WEST,-33.8619802,151.0665026
291,HORNINGSEA PARK,-33.9460804,150.8432271
292,HORNSBY,-33.5724083,151.13177549754764
293,HORNSBY HEIGHTS,-33.6589881,151.098374
294,HORSLEY PARK,-33.8387723,150.8484629
295,HOXTON PARK,-33.9294022,150.8560164
296,HUNTERS HILL,-33.8336171,151.1449446
297,HUNTINGWOOD,-33.797973,150.881592
298,HUNTLEYS COVE,-33.8383333,151.1375
299,HUNTLEYS POINT,-33.8397222,151.1441667
300,HURSTVILLE,-33.9678324,151.1037964
301,HURSTVILLE GROVE,-33.9775526,151.0929579
302,ILLAWONG,-33.9973348,151.0429726
303,INGLEBURN,-33.9983333,150.8511111
304,INGLESIDE,-33.6882558,151.2525009
305,JAMISONTOWN,-33.7679769,150.674815
306,JANNALI,-34.0163159,151.0658096
307,JORDAN SPRINGS,-33.7250215,150.7271271
308,KANGAROO POINT,-34.002073,151.0967132
309,KAREELA,-34.0157553,151.0812662
310,KEARNS,-34.0233333,150.8011111
311,KELLYVILLE,-33.71308785,150.9351247631542
312,KELLYVILLE RIDGE,-33.7025,150.9186111
313,KEMPS CREEK,-33.8721433,150.7938975
314,KENSINGTON,32.7633187,-117.1064126
315,KENTHURST,-33.6436678,150.9761716
316,KENTLYN,-34.0591667,150.8697222
317,KILLARA,-36.1400755,146.9504284
318,KILLARNEY HEIGHTS,-33.7724836,151.221976
319,KINGS LANGLEY,51.7135573,-0.4503027
320,KINGS PARK,51.4508257,-2.560017322098082
321,KINGSFORD,45.794956,-88.072071
322,KINGSGROVE,-33.9371844,151.0996523
323,KINGSWOOD,-33.7613772,150.7213283
324,KIRKHAM,53.7827278,-2.8714885
325,KIRRAWEE,-34.0316284,151.0665964
326,KIRRIBILLI,-33.8476659,151.2158138
327,KOGARAH,-33.968226,151.1354509
328,KOGARAH BAY,-33.9816792,151.1239702
329,KU-RING-GAI CHASE,-33.6502778,151.2008333
330,KURNELL,-34.0222379,151.1880555
331,KURRABA POINT,-33.8415873,151.223028
332,KYEEMAGH,-33.9492195,151.1607373
333,KYLE BAY,-33.9897577,151.0992166
334,LA PEROUSE,43.1119613,12.3890104
335,LAKEMBA,-33.9196311,151.0749236
