,Suburb,Latitude,Longitude
336,LALOR PARK,-33.7649937,150.9288833
337,LANE COVE,-33.8160672,151.1678195
338,LANE COVE NORTH,-33.8059265,151.1617117
339,LANE COVE WEST,-33.8119396,151.150078
340,LANSDOWNE,39.2451071,-76.660524
341,LANSVALE,-33.9003985,150.9510782
342,LAUGHTONDALE,-33.4224715,151.0267219
343,LAVENDER BAY,-33.8432002,151.2074155
344,LEETS VALE,-33.4316667,150.9511111
345,LEICHHARDT,-33.8819328,151.155867
346,LEN WATERS ESTATE,-33.9146,150.8532
347,LEPPINGTON,-33.9650028,150.8011028
348,LETHBRIDGE PARK,-33.7386041,150.8014499
349,LEUMEAH,-34.0543113,150.8371354
350,LEWISHAM,51.4624325,-0.0101331
351,LIBERTY GROVE,-33.8413889,151.0838889
352,LIDCOMBE,-33.8630649,151.0456771
353,LILLI PILLI,-34.0680729,151.1159938
354,LILYFIELD,-33.8709879,151.1616185
355,LILYVALE,-34.1922623,151.0059336
356,LINDFIELD,-33.7755964,151.1692612
357,LINLEY POINT,-33.8272222,151.15
358,LITTLE BAY,-33.9834309,151.2470329
359,LIVERPOOL,-33.9198252,150.92566
360,LLANDILO,-33.715,150.7511111
361,LOFTUS,54.53371065,-0.8815308518781887
362,LONDONDERRY,-33.6483333,150.7344444
363,LONG POINT,-34.0156584,150.8983181
364,LONGUEVILLE,50.7318957,1.8791461
365,LOVETT BAY,-33.6325997,151.2763618
366,LOWER PORTLAND,-33.4316667,150.8844444
367,LUCAS HEIGHTS,-34.0516667,150.9847222
368,LUDDENHAM,-33.8779831,150.6901151
369,LUGARNO,-33.9823958,151.0450193
370,LURNEA,-33.9358333,150.8972222
371,MACQUARIE FIELDS,-33.9904477,150.8849303
372,MACQUARIE LINKS,-33.9816667,150.8733333
373,MACQUARIE PARK,-33.7814961,151.1256747
374,MADDENS PLAINS,-34.2583333,150.9463889
375,MAIANBAR,-34.0783413,151.1303571
376,MALABAR,27.9869722,-80.5870164
377,MANLY,-33.8038504,151.2908235
378,MANLY VALE,-33.7830838,151.2659938
379,MARAYLYA,-33.5913984,150.9221281
380,MARAYONG,-33.7491667,150.8919444
381,MAROOTA,-33.4577956,150.9829191
382,MAROUBRA,-33.9453441,151.2456824
383,MARRICKVILLE,-33.9103854,151.1556908
384,MARSDEN PARK,-33.6956552,150.8147975
385,MARSFIELD,-33.7777956,151.1032015
386,MASCOT,-33.9289562,151.1951782
387,MATRAVILLE,-33.9639325,151.2334198
388,MAYS HILL,-33.8205758,150.9884915
389,MCCARRS CREEK,-33.6432304,151.2775346
390,MCGRATHS HILL,-33.615,150.8344444
391,MCMAHONS POINT,-33.8443387,151.2027957
392,MEADOWBANK,55.9550347,-3.1566932
393,MELROSE PARK,-33.8153435,151.0733298
394,MENAI,-34.014811,151.0164823
395,MENANGLE PARK,-34.1034092,150.7468493
396,MERRYLANDS,-33.8368127,150.9923283
397,MERRYLANDS WEST,-33.8359501,150.9681261
398,MIDDLE COVE,-33.7927992,151.2112471
399,MIDDLE DURAL,-33.6367412,151.0127369
400,MIDDLETON GRANGE,-33.9147154,150.8423882
401,MILLER,-33.9205556,150.8805556
402,MILLERS POINT,-33.8599129,151.2041274
403,MILPERRA,-33.9388237,150.9846424
404,MILSONS PASSAGE,-33.5157613,151.1768241
405,MILSONS POINT,-33.8471255,151.2115234
406,MINCHINBURY,-33.7866731,150.8272222
407,MINTO,-34.0316667,150.8511111
408,MINTO HEIGHTS,-34.0379407,150.8715274
409,MIRANDA,-34.0335434,151.1037193
410,MONA VALE,-33.6788121,151.3028529
411,MONTEREY,-33.9720137,151.1480392
412,MOORE PARK,-33.97566725,151.12991058775168
413,MOOREBANK,-33.9332633,150.949686
414,MORNING BAY,-33.628361,151.2879035
415,MORTDALE,-33.9672997,151.0721865
416,MORTLAKE,51.4698873,-0.2685226
417,MOSMAN,-33.8301355,151.2447663
418,MOUNT ANNAN,-34.0628307,150.7576322
419,MOUNT COLAH,-33.6719686,151.1145291
420,MOUNT DRUITT,-33.7705556,150.8205556
421,MOUNT KURING-GAI,-33.636150286671665,151.12177335742112
422,MOUNT LEWIS,-33.9156089,151.0499433
423,MOUNT PRITCHARD,-33.9027189,150.9031488
424,MOUNT VERNON,-33.8566667,150.8094444
425,MULGOA,-33.8371562,150.6504013
426,MULGRAVE,45.6063041,-61.3893897
427,NARELLAN,-34.0419063,150.7376955
428,NARELLAN VALE,-34.0524175,150.7446725
429,NAREMBURN,-33.8171309,151.2020304
430,NARRABEEN,-33.7135699,151.2978164
431,NARRAWEENA,-33.7502066,151.2741566
432,NARWEE,-33.9475765,151.0702555
433,NELSON,-33.6478291,150.9213361
434,NEUTRAL BAY,-33.8342887,151.2182049
435,NEWINGTON,-33.8342301,151.0558716
436,NEWPORT,39.2584084,-81.5612357
437,NEWTOWN,52.4114239,0.7416979
438,NORMANHURST,-33.7238649,151.0977351
439,NORTH BALGOWLAH,-33.7881457,151.2507285
440,NORTH BONDI,-33.882351,151.2768611
441,NORTH CURL CURL,-33.7630002,151.2904773
442,NORTH EPPING,-33.7586111,151.0941667
443,NORTH KELLYVILLE,-33.6859488,150.9535842
444,NORTH MANLY,-33.7729035,151.2707221
445,NORTH NARRABEEN,-33.70098,151.2936426
446,NORTH PARRAMATTA,-33.7952747,151.0116649
447,NORTH ROCKS,-33.7713052,151.020996
448,NORTH RYDE,-33.79436115,151.13827817002567
449,NORTH ST MARYS,-33.7544444,150.7858333
450,NORTH STRATHFIELD,-33.8588178,151.088578
451,NORTH SYDNEY,-33.8354519,151.2083011
452,NORTH TURRAMURRA,-33.6911595,151.1519372
453,NORTH WAHROONGA,-33.7024148,151.1283034
454,NORTH WILLOUGHBY,-33.7941912,151.2004163
455,NORTHBRIDGE,42.1324443,-71.6498211
456,NORTHMEAD,-33.7844423,150.9983289
457,NORTHWOOD,53.4197866,-1.5185977
458,NORWEST,-33.733048,150.964298
459,OAKHURST,-33.7372222,150.8347222
460,OAKVILLE,43.447436,-79.666672
461,OATLANDS,-33.7973385,151.0256526
462,OATLEY,-33.9841882,151.0743856
463,OLD GUILDFORD,-33.8636111,150.9844444
464,OLD TOONGABBIE,-33.7858548,150.9699533
465,ORAN PARK,-33.9948805,150.7402568
466,ORCHARD HILLS,-33.7816667,150.7177778
467,OTFORD,51.31091645,0.18667083121820838
468,OXFORD FALLS,-33.7371005,151.2438186
469,OXLEY PARK,-33.7705556,150.795
470,OYSTER BAY,40.865819,-73.5320304
471,PADDINGTON,-33.8841572,151.2272766
472,PADSTOW,-33.9487767,151.030116
473,PADSTOW HEIGHTS,-33.9704029,151.0330262
474,PAGEWOOD,-33.936838,151.2216943
475,PALM BEACH,12.5688981,-70.0423651
476,PANANIA,-33.9532567,150.9968874
477,PARKLEA,55.785716550000004,-4.2325711499337375
478,PARRAMATTA,-33.806969699999996,151.02136251722922
479,PEAKHURST,-33.9616444,151.0590667
480,PEAKHURST HEIGHTS,-33.9768872,151.0544039
481,PEMULWUY,-33.8164641,150.9284441
482,PENDLE HILL,-33.7983305,150.959439
483,PENNANT HILLS,-33.7379225,151.0725562
484,PENRITH,-33.7510792,150.6941684
485,PENSHURST,51.1612732,0.17662674124623903
486,PETERSHAM,51.4436913,-0.3052934
487,PHILLIP BAY,-33.9787887,151.2327229
488,PICNIC POINT,-33.9709556,151.0072387
489,PITT TOWN,-33.5846533,150.8709805
490,PLEASURE POINT,-33.9725,150.9877778
491,PLUMPTON,50.92332315,-0.06525685126144444
492,POINT PIPER,-33.8676276,151.2515727
493,PORT BOTANY,-33.9734678,151.2178519
494,PORT HACKING,-34.0676607,151.1234522
495,POTTS HILL,-33.8922191,151.0329222
496,POTTS POINT,-35.8198883,145.1130358
497,PRAIRIEWOOD,-33.8631743,150.9055074
498,PRESTONS,-33.9415149,150.8747464
499,PROSPECT,39.6280949,-105.0445707
500,PUNCHBOWL,-33.928717,151.0522591
501,PUTNEY,51.4625524,-0.2167462
502,PYMBLE,-33.7450185,151.1424708
503,PYRMONT,-33.8692145,151.1923633
504,QUAKERS HILL,-33.7344444,150.8788889
505,QUEENS PARK,53.4883581,-1.1896171
506,QUEENSCLIFF,-33.7823916,151.2854011
507,RABY,-34.0233333,150.8177778
508,RAMSGATE,51.3334726,1.4196476
509,RAMSGATE BEACH,-33.9824013,151.1461479
510,RANDWICK,-33.94585945,151.24275411853012
511,REDFERN,-33.8931044,151.2040292
512,REGENTS PARK,29.5586213,-95.1142729
513,REGENTVILLE,-33.7708351,150.6616622
514,REVESBY,-33.9436876,151.0137191
515,REVESBY HEIGHTS,-33.9683842,151.0189891
516,RHODES,48.7579899,6.8988106
517,RICHMOND,-33.6009721,150.7496405
518,RIVERSTONE,-33.6797545,150.8616695
519,RIVERVIEW,-33.79572855,149.91968276350326
520,RIVERWOOD,-33.9472222,151.0530556
521,ROCKDALE,30.6549433,-97.0058245
522,RODD POINT,-33.8658359,151.143583
523,ROOKWOOD,-33.8737017,151.0552971
524,ROOTY HILL,-33.7688649,150.8411802
525,ROPES CROSSING,-33.7291948,150.7788889
526,ROSE BAY,-33.8660695,151.2633104
527,ROSEBERY,-33.9185861,151.204692
528,ROSEHILL,-33.8263889,151.0305556
529,ROSELANDS,-33.9339943,151.0765121
530,ROSEMEADOW,-34.1066667,150.7927778
531,ROSEVILLE,38.7521235,-121.2880059
532,ROSEVILLE CHASE,-33.7747222,151.2002778
533,ROSSMORE,-33.9483365,150.7677747
534,ROUSE HILL,-33.6774941,150.9160933
535,ROYAL NATIONAL PARK,-34.11219955,151.02672688004589
536,ROZELLE,-33.8645002,151.1743543
537,RUSE,-34.0733174,150.8463325
538,RUSHCUTTERS BAY,-33.8750365,151.2276557
539,RUSSELL LEA,-33.8585361,151.1416007
540,RYDALMERE,-33.8117088,151.0411702
541,RYDE,-33.801575099999994,151.1046183940153
542,SACKVILLE NORTH,-33.4816597,150.8844376
543,SADLEIR,-33.9169444,150.8902778
544,SANDRINGHAM,48.6663901,-53.8230285
545,SANDY POINT,-33.975407,150.9939195
546,SANS SOUCI,34.890741500000004,-82.42334184713499
547,SCARBOROUGH,54.2820009,-0.4011868
548,SCHOFIELDS,-33.6971603,150.8711915
549,SCOTLAND ISLAND,-33.6397464,151.2911746
550,SEAFORTH,44.4771797,-95.3263923
551,SEFTON,-33.8873088,151.0106256
552,SEVEN HILLS,41.3953304,-81.6762392
553,SHALVEY,-33.7277778,150.8066667
554,SHANES PARK,-33.7075,150.7916667
555,SILVERWATER,-33.834881,151.0471218
556,SINGLETONS MILL,-33.4648101,151.0738545
557,SMEATON GRANGE,-34.0340877,150.7553777
558,SMITHFIELD,-33.8478215,150.9408736
559,SOUTH COOGEE,-33.9322056,151.2539567
560,SOUTH GRANVILLE,-33.8577778,151.0105556
561,SOUTH HURSTVILLE,-33.9777213,151.1060554
562,SOUTH MAROOTA,-33.5127778,150.9522222
563,SOUTH PENRITH,-33.772521,150.6982616
564,SOUTH TURRAMURRA,-33.7510951,151.1084667
565,SOUTH WENTWORTHVILLE,-33.82134,150.9687481
566,SOUTH WINDSOR,-33.6302778,150.8041667
567,SPRING FARM,51.2838814,-2.6544059
568,ST ANDREWS,-34.0208333,150.8305556
569,ST CLAIR,-33.7983333,150.7844444
570,ST HELENS PARK,-34.1066667,150.8094444
571,ST IVES,50.2148928,-5.4795574
572,ST IVES CHASE,-33.7030556,151.1652778
573,ST JOHNS PARK,30.2838506,-81.7153751
574,ST LEONARDS,-33.8225666,151.1923402
575,ST MARYS,-33.7650204,150.7677778
576,ST PETERS,-33.9159472,151.176332
577,STANHOPE GARDENS,-33.710284,150.9258277
578,STANMORE,51.6174205,-0.3095111
579,STANWELL PARK,-34.228928,150.9881239
580,STANWELL TOPS,-34.2206247,150.97997
581,STRATHFIELD,-33.87981765,151.07852459132124
582,STRATHFIELD SOUTH,-33.87981765,151.07852459132124
583,SUMMER HILL,-33.8904591,151.1387232
584,SURRY HILLS,-33.8845123,151.2100301
585,SUTHERLAND,42.9741435,-95.4975058
586,SYDENHAM,-33.9140246,151.1671557
587,SYDNEY,-33.8548157,151.2164539
588,SYDNEY OLYMPIC PARK,-33.842903,151.072535
589,SYLVANIA,34.5623077,-85.8124715
590,SYLVANIA WATERS,-34.0185844,151.11228
591,TAMARAMA,-33.8987452,151.2710753
592,TAREN POINT,-34.0200181,151.1226751
593,TELOPEA,-33.7939218,151.0409442
594,TEMPE,-33.9245392,151.1564329
595,TENNYSON POINT,-33.8313822,151.116944
596,TERREY HILLS,-33.6918185,151.2205908
597,THE PONDS,-33.7066667,150.9091667
598,THE ROCKS,-29.9374852,146.8035982
599,THIRROUL,-34.3164691,150.918932
600,THORNLEIGH,-33.7236616,151.0809407
601,TOONGABBIE,-33.7866894,150.9526498
602,TREGEAR,-33.7486957,150.7957569
603,TURRAMURRA,-33.7354346,151.1300645
604,TURRELLA,-33.9302706,151.1409234
605,ULTIMO,-33.8794728,151.1984346
606,VARROVILLE,-34.0066667,150.8177778
607,VAUCLUSE,47.2583023,6.687735
608,VILLAWOOD,-33.8857243,150.9837511
609,VINEYARD,-33.6483333,150.8677778
610,VOYAGER POINT,-33.9586149,150.9738889
611,WAHROONGA,-33.720367,151.1142463
612,WAITARA,-33.7094453,151.1055581
613,WAKELEY,51.9238019,-0.0505474
614,WALLACIA,-33.8653337,150.6409771
615,WAREEMBA,-33.8575001,151.1319513
616,WARRAWEE,-33.7279732,151.1232279
617,WARRIEWOOD,-33.690306,151.2942716
618,WARWICK FARM,-33.915,150.9344444
619,WATERFALL,-33.8762477,151.2029644521453
620,WATERLOO,-33.9002762,151.2073137
621,WATSONS BAY,-33.8432736,151.2825736
622,WATTLE GROVE,-33.9564013,150.9405862
623,WAVERLEY,51.158322999999996,-0.6233216066405007
624,WAVERTON,54.8151872,-3.210091
625,WEDDERBURN,-36.4192187,143.6143424
626,WENTWORTH POINT,-33.8268958,151.0774351
627,WENTWORTHVILLE,-33.8066667,150.9677778
628,WERRINGTON,-33.758666,150.7579617
629,WERRINGTON COUNTY,-33.7469444,150.7486111
630,WERRINGTON DOWNS,-33.7413889,150.7322222
631,WEST HOXTON,-33.9316667,150.8344444
632,WEST PENNANT HILLS,-33.7478359,151.0350621
633,WEST PYMBLE,-33.7646844,151.1318993
634,WEST RYDE,-33.8094444,151.0858333
635,WESTLEIGH,-33.715,151.0677778
636,WESTMEAD,-33.8076498,150.9877265
637,WETHERILL PARK,-33.8483333,150.9011111
638,WHALAN,-33.7566667,150.8094444
639,WHALE BEACH,-33.6096795,151.3309449
640,WHEELER HEIGHTS,-33.7286867,151.2806965
641,WILEY PARK,-33.9230556,151.0677778
642,WILLMOT,-33.7247222,150.7938889
643,WILLOUGHBY,-33.8063889,151.2002778
644,WILLOUGHBY EAST,-33.7991667,151.2061111
645,WINDSOR,32.8641185,-96.8445367
646,WINDSOR DOWNS,-33.6566667,150.8094444
647,WINSTON HILLS,-33.7761098,150.9816606
648,WISEMANS FERRY,-33.3852776,150.9868024
649,WOLLI CREEK,-33.9285225,151.1539888
650,WOLLSTONECRAFT,-33.8332039,151.1959273
651,WOMBARRA,-34.2769444,150.9508333
652,WOODBINE,38.7961151,-96.9586243
653,WOODCROFT,-33.7586111,150.8783333
654,WOODPARK,54.93588895,-7.740645339708886
655,WOOLLAHRA,-33.861791749999995,151.27334161152964
656,WOOLLOOMOOLOO,-33.8718758,151.2192218
657,WOOLOOWARE,-34.0448411,151.1401717
658,WOOLWICH,51.4826696,0.0623335
659,WORONORA,-34.0248014,151.0454079
660,WORONORA HEIGHTS,-34.034387,151.027167
661,YAGOONA,-33.9037907,151.0176677
662,YARRAWARRAH,-34.056681,151.0308884
663,YENNORA,-33.8620079,150.9686096
664,YOWIE BAY,-34.0502778,151.1033333
665,ZETLAND,-33.9076623,151.2082183
